Year,m,d,Time,Time zone,Snow depth (cm)
2022,10,31,16:00,UTC,3
2022,10,31,17:00,UTC,3
2022,10,31,18:00,UTC,3
2022,10,31,19:00,UTC,3
2022,10,31,20:00,UTC,3
2022,10,31,21:00,UTC,3
2022,10,31,22:00,UTC,3
2022,10,31,23:00,UTC,3
2022,11,1,00:00,UTC,3
2022,11,1,01:00,UTC,3
2022,11,1,02:00,UTC,3
2022,11,1,03:00,UTC,3
2022,11,1,04:00,UTC,3
2022,11,1,05:00,UTC,3
2022,11,1,06:00,UTC,3
2022,11,1,07:00,UTC,3
2022,11,1,08:00,UTC,3
2022,11,1,09:00,UTC,3
2022,11,1,10:00,UTC,3
2022,11,1,11:00,UTC,3
2022,11,1,12:00,UTC,3
2022,11,1,13:00,UTC,3
2022,11,1,14:00,UTC,3
2022,11,1,15:00,UTC,3
2022,11,1,16:00,UTC,3
2022,11,1,17:00,UTC,3
2022,11,1,18:00,UTC,3
2022,11,1,19:00,UTC,3
2022,11,1,20:00,UTC,3
2022,11,1,21:00,UTC,3
2022,11,1,22:00,UTC,3
2022,11,1,23:00,UTC,3
2022,11,2,00:00,UTC,3
2022,11,2,01:00,UTC,3
2022,11,2,02:00,UTC,3
2022,11,2,03:00,UTC,3
2022,11,2,04:00,UTC,3
2022,11,2,05:00,UTC,3
2022,11,2,06:00,UTC,3
2022,11,2,07:00,UTC,3
2022,11,2,08:00,UTC,3
2022,11,2,09:00,UTC,3
2022,11,2,10:00,UTC,3
2022,11,2,11:00,UTC,3
2022,11,2,12:00,UTC,3
2022,11,2,13:00,UTC,3
2022,11,2,14:00,UTC,3
2022,11,2,15:00,UTC,3
2022,11,2,16:00,UTC,3
2022,11,2,17:00,UTC,3
2022,11,2,18:00,UTC,3
2022,11,2,19:00,UTC,3
2022,11,2,20:00,UTC,3
2022,11,2,21:00,UTC,3
2022,11,2,22:00,UTC,3
2022,11,2,23:00,UTC,3
2022,11,3,00:00,UTC,3
2022,11,3,01:00,UTC,3
2022,11,3,02:00,UTC,3
2022,11,3,03:00,UTC,3
2022,11,3,04:00,UTC,3
2022,11,3,05:00,UTC,3
2022,11,3,06:00,UTC,3
2022,11,3,07:00,UTC,3
2022,11,3,08:00,UTC,3
2022,11,3,09:00,UTC,3
2022,11,3,10:00,UTC,3
2022,11,3,11:00,UTC,3
2022,11,3,12:00,UTC,3
2022,11,3,13:00,UTC,3
2022,11,3,14:00,UTC,3
2022,11,3,15:00,UTC,3
2022,11,3,16:00,UTC,3
2022,11,3,17:00,UTC,3
2022,11,3,18:00,UTC,3
2022,11,3,19:00,UTC,3
2022,11,3,20:00,UTC,3
2022,11,3,21:00,UTC,3
2022,11,3,22:00,UTC,3
2022,11,3,23:00,UTC,3
2022,11,4,00:00,UTC,3
2022,11,4,01:00,UTC,3
2022,11,4,02:00,UTC,3
2022,11,4,03:00,UTC,3
2022,11,4,04:00,UTC,3
2022,11,4,05:00,UTC,3
2022,11,4,06:00,UTC,3
2022,11,4,07:00,UTC,3
2022,11,4,08:00,UTC,3
2022,11,4,09:00,UTC,3
2022,11,4,10:00,UTC,3
2022,11,4,11:00,UTC,3
2022,11,4,12:00,UTC,3
2022,11,4,13:00,UTC,2
2022,11,4,14:00,UTC,2
2022,11,4,15:00,UTC,2
2022,11,4,16:00,UTC,2
2022,11,4,17:00,UTC,2
2022,11,4,18:00,UTC,2
2022,11,4,19:00,UTC,2
2022,11,4,20:00,UTC,0
2022,11,4,21:00,UTC,0
2022,11,4,22:00,UTC,0
2022,11,4,23:00,UTC,0
2022,11,5,00:00,UTC,0
2022,11,5,01:00,UTC,0
2022,11,5,02:00,UTC,0
2022,11,5,03:00,UTC,0
2022,11,5,04:00,UTC,0
2022,11,5,05:00,UTC,0
2022,11,5,06:00,UTC,0
2022,11,5,07:00,UTC,0
2022,11,5,08:00,UTC,0
2022,11,5,09:00,UTC,0
2022,11,5,10:00,UTC,0
2022,11,5,11:00,UTC,0
2022,11,5,12:00,UTC,0
2022,11,5,13:00,UTC,0
2022,11,5,14:00,UTC,0
2022,11,5,15:00,UTC,0
2022,11,5,16:00,UTC,0
2022,11,5,17:00,UTC,0
2022,11,5,18:00,UTC,0
2022,11,5,19:00,UTC,0
2022,11,5,20:00,UTC,0
2022,11,5,21:00,UTC,0
2022,11,5,22:00,UTC,0
2022,11,5,23:00,UTC,0
2022,11,6,00:00,UTC,0
2022,11,6,01:00,UTC,0
2022,11,6,02:00,UTC,0
2022,11,6,03:00,UTC,0
2022,11,6,04:00,UTC,0
2022,11,6,05:00,UTC,0
2022,11,6,06:00,UTC,0
2022,11,6,07:00,UTC,0
2022,11,6,08:00,UTC,0
2022,11,6,09:00,UTC,2
2022,11,6,10:00,UTC,0
2022,11,6,11:00,UTC,2
2022,11,6,12:00,UTC,2
2022,11,6,13:00,UTC,2
2022,11,6,14:00,UTC,2
2022,11,6,15:00,UTC,2
2022,11,6,16:00,UTC,2
2022,11,6,17:00,UTC,2
2022,11,6,18:00,UTC,2
2022,11,6,19:00,UTC,3
2022,11,6,20:00,UTC,3
2022,11,6,21:00,UTC,3
2022,11,6,22:00,UTC,3
2022,11,6,23:00,UTC,3
2022,11,7,00:00,UTC,3
2022,11,7,01:00,UTC,3
2022,11,7,02:00,UTC,3
2022,11,7,03:00,UTC,3
2022,11,7,04:00,UTC,3
2022,11,7,05:00,UTC,3
2022,11,7,06:00,UTC,3
2022,11,7,07:00,UTC,3
2022,11,7,08:00,UTC,3
2022,11,7,09:00,UTC,3
2022,11,7,10:00,UTC,3
2022,11,7,11:00,UTC,3
2022,11,7,12:00,UTC,3
2022,11,7,13:00,UTC,3
2022,11,7,14:00,UTC,3
2022,11,7,15:00,UTC,3
2022,11,7,16:00,UTC,3
2022,11,7,17:00,UTC,3
2022,11,7,18:00,UTC,3
2022,11,7,19:00,UTC,3
2022,11,7,20:00,UTC,3
2022,11,7,21:00,UTC,3
2022,11,7,22:00,UTC,3
2022,11,7,23:00,UTC,3
2022,11,8,00:00,UTC,3
2022,11,8,01:00,UTC,3
2022,11,8,02:00,UTC,3
2022,11,8,03:00,UTC,4
2022,11,8,04:00,UTC,4
2022,11,8,05:00,UTC,5
2022,11,8,06:00,UTC,5
2022,11,8,07:00,UTC,4
2022,11,8,08:00,UTC,5
2022,11,8,09:00,UTC,5
2022,11,8,10:00,UTC,5
2022,11,8,11:00,UTC,5
2022,11,8,12:00,UTC,5
2022,11,8,13:00,UTC,5
2022,11,8,14:00,UTC,5
2022,11,8,15:00,UTC,5
2022,11,8,16:00,UTC,5
2022,11,8,17:00,UTC,5
2022,11,8,18:00,UTC,5
2022,11,8,19:00,UTC,5
2022,11,8,20:00,UTC,5
2022,11,8,21:00,UTC,5
2022,11,8,22:00,UTC,5
2022,11,8,23:00,UTC,5
2022,11,9,00:00,UTC,5
2022,11,9,01:00,UTC,5
2022,11,9,02:00,UTC,5
2022,11,9,03:00,UTC,5
2022,11,9,04:00,UTC,5
2022,11,9,05:00,UTC,5
2022,11,9,06:00,UTC,5
2022,11,9,07:00,UTC,5
2022,11,9,08:00,UTC,3
2022,11,9,09:00,UTC,3
2022,11,9,10:00,UTC,4
2022,11,9,11:00,UTC,5
2022,11,9,12:00,UTC,3
2022,11,9,13:00,UTC,4
2022,11,9,14:00,UTC,5
2022,11,9,15:00,UTC,5
2022,11,9,16:00,UTC,4
2022,11,9,17:00,UTC,4
2022,11,9,18:00,UTC,4
2022,11,9,19:00,UTC,4
2022,11,9,20:00,UTC,4
2022,11,9,21:00,UTC,4
2022,11,9,22:00,UTC,4
2022,11,9,23:00,UTC,4
2022,11,10,00:00,UTC,4
2022,11,10,01:00,UTC,5
2022,11,10,02:00,UTC,5
2022,11,10,03:00,UTC,6
2022,11,10,04:00,UTC,5
2022,11,10,05:00,UTC,6
2022,11,10,06:00,UTC,6
2022,11,10,07:00,UTC,6
2022,11,10,08:00,UTC,6
2022,11,10,09:00,UTC,6
2022,11,10,10:00,UTC,6
2022,11,10,11:00,UTC,6
2022,11,10,12:00,UTC,6
2022,11,10,13:00,UTC,6
2022,11,10,14:00,UTC,6
2022,11,10,15:00,UTC,6
2022,11,10,16:00,UTC,6
2022,11,10,17:00,UTC,6
2022,11,10,18:00,UTC,6
2022,11,10,19:00,UTC,6
2022,11,10,20:00,UTC,6
2022,11,10,21:00,UTC,5
2022,11,10,22:00,UTC,5
2022,11,10,23:00,UTC,5
2022,11,11,00:00,UTC,5
2022,11,11,01:00,UTC,5
2022,11,11,02:00,UTC,5
2022,11,11,03:00,UTC,5
2022,11,11,04:00,UTC,5
2022,11,11,05:00,UTC,6
2022,11,11,06:00,UTC,7
2022,11,11,07:00,UTC,10
2022,11,11,08:00,UTC,11
2022,11,11,09:00,UTC,12
2022,11,11,10:00,UTC,12
2022,11,11,11:00,UTC,12
2022,11,11,12:00,UTC,11
2022,11,11,13:00,UTC,11
2022,11,11,14:00,UTC,11
2022,11,11,15:00,UTC,11
2022,11,11,16:00,UTC,10
2022,11,11,17:00,UTC,11
2022,11,11,18:00,UTC,10
2022,11,11,19:00,UTC,10
2022,11,11,20:00,UTC,10
2022,11,11,21:00,UTC,10
2022,11,11,22:00,UTC,10
2022,11,11,23:00,UTC,10
2022,11,12,00:00,UTC,10
2022,11,12,01:00,UTC,10
2022,11,12,02:00,UTC,10
2022,11,12,03:00,UTC,10
2022,11,12,04:00,UTC,10
2022,11,12,05:00,UTC,10
2022,11,12,06:00,UTC,10
2022,11,12,07:00,UTC,10
2022,11,12,08:00,UTC,10
2022,11,12,09:00,UTC,10
2022,11,12,10:00,UTC,10
2022,11,12,11:00,UTC,10
2022,11,12,12:00,UTC,9
2022,11,12,13:00,UTC,9
2022,11,12,14:00,UTC,9
2022,11,12,15:00,UTC,9
2022,11,12,16:00,UTC,9
2022,11,12,17:00,UTC,9
2022,11,12,18:00,UTC,10
2022,11,12,19:00,UTC,9
2022,11,12,20:00,UTC,9
2022,11,12,21:00,UTC,9
2022,11,12,22:00,UTC,9
2022,11,12,23:00,UTC,9
2022,11,13,00:00,UTC,9
2022,11,13,01:00,UTC,9
2022,11,13,02:00,UTC,9
2022,11,13,03:00,UTC,9
2022,11,13,04:00,UTC,9
2022,11,13,05:00,UTC,9
2022,11,13,06:00,UTC,9
2022,11,13,07:00,UTC,9
2022,11,13,08:00,UTC,9
2022,11,13,09:00,UTC,9
2022,11,13,10:00,UTC,9
2022,11,13,11:00,UTC,9
2022,11,13,12:00,UTC,9
2022,11,13,13:00,UTC,9
2022,11,13,14:00,UTC,9
2022,11,13,15:00,UTC,9
2022,11,13,16:00,UTC,9
2022,11,13,17:00,UTC,9
2022,11,13,18:00,UTC,9
2022,11,13,19:00,UTC,9
2022,11,13,20:00,UTC,9
2022,11,13,21:00,UTC,9
2022,11,13,22:00,UTC,9
2022,11,13,23:00,UTC,9
2022,11,14,00:00,UTC,9
2022,11,14,01:00,UTC,9
2022,11,14,02:00,UTC,9
2022,11,14,03:00,UTC,9
2022,11,14,04:00,UTC,9
2022,11,14,05:00,UTC,9
2022,11,14,06:00,UTC,9
2022,11,14,07:00,UTC,9
2022,11,14,08:00,UTC,9
2022,11,14,09:00,UTC,9
2022,11,14,10:00,UTC,9
2022,11,14,11:00,UTC,9
2022,11,14,12:00,UTC,9
2022,11,14,13:00,UTC,9
2022,11,14,14:00,UTC,9
2022,11,14,15:00,UTC,9
2022,11,14,16:00,UTC,9
2022,11,14,17:00,UTC,9
2022,11,14,18:00,UTC,9
2022,11,14,19:00,UTC,9
2022,11,14,20:00,UTC,9
2022,11,14,21:00,UTC,9
2022,11,14,22:00,UTC,9
2022,11,14,23:00,UTC,9
2022,11,15,00:00,UTC,9
2022,11,15,01:00,UTC,9
2022,11,15,02:00,UTC,9
2022,11,15,03:00,UTC,9
2022,11,15,04:00,UTC,9
2022,11,15,05:00,UTC,9
2022,11,15,06:00,UTC,9
2022,11,15,07:00,UTC,9
2022,11,15,08:00,UTC,9
2022,11,15,09:00,UTC,9
2022,11,15,10:00,UTC,9
2022,11,15,11:00,UTC,9
2022,11,15,12:00,UTC,9
2022,11,15,13:00,UTC,9
2022,11,15,14:00,UTC,9
2022,11,15,15:00,UTC,9
2022,11,15,16:00,UTC,9
2022,11,15,17:00,UTC,9
2022,11,15,18:00,UTC,9
2022,11,15,19:00,UTC,9
2022,11,15,20:00,UTC,9
2022,11,15,21:00,UTC,9
2022,11,15,22:00,UTC,9
2022,11,15,23:00,UTC,9
2022,11,16,00:00,UTC,9
2022,11,16,01:00,UTC,9
2022,11,16,02:00,UTC,9
2022,11,16,03:00,UTC,9
2022,11,16,04:00,UTC,9
2022,11,16,05:00,UTC,9
2022,11,16,06:00,UTC,9
2022,11,16,07:00,UTC,9
2022,11,16,08:00,UTC,9
2022,11,16,09:00,UTC,9
2022,11,16,10:00,UTC,9
2022,11,16,11:00,UTC,9
2022,11,16,12:00,UTC,9
2022,11,16,13:00,UTC,9
2022,11,16,14:00,UTC,9
2022,11,16,15:00,UTC,9
2022,11,16,16:00,UTC,9
2022,11,16,17:00,UTC,9
2022,11,16,18:00,UTC,9
2022,11,16,19:00,UTC,9
2022,11,16,20:00,UTC,9
2022,11,16,21:00,UTC,9
2022,11,16,22:00,UTC,9
2022,11,16,23:00,UTC,9
2022,11,17,00:00,UTC,9
2022,11,17,01:00,UTC,9
2022,11,17,02:00,UTC,9
2022,11,17,03:00,UTC,9
2022,11,17,04:00,UTC,9
2022,11,17,05:00,UTC,9
2022,11,17,06:00,UTC,9
2022,11,17,07:00,UTC,9
2022,11,17,08:00,UTC,9
2022,11,17,09:00,UTC,9
2022,11,17,10:00,UTC,9
2022,11,17,11:00,UTC,9
2022,11,17,12:00,UTC,9
2022,11,17,13:00,UTC,9
2022,11,17,14:00,UTC,9
2022,11,17,15:00,UTC,9
2022,11,17,16:00,UTC,9
2022,11,17,17:00,UTC,9
2022,11,17,18:00,UTC,9
2022,11,17,19:00,UTC,9
2022,11,17,20:00,UTC,9
2022,11,17,21:00,UTC,9
2022,11,17,22:00,UTC,9
2022,11,17,23:00,UTC,9
2022,11,18,00:00,UTC,9
2022,11,18,01:00,UTC,9
2022,11,18,02:00,UTC,9
2022,11,18,03:00,UTC,9
2022,11,18,04:00,UTC,9
2022,11,18,05:00,UTC,9
2022,11,18,06:00,UTC,9
2022,11,18,07:00,UTC,9
2022,11,18,08:00,UTC,9
2022,11,18,09:00,UTC,9
2022,11,18,10:00,UTC,9
2022,11,18,11:00,UTC,9
2022,11,18,12:00,UTC,9
2022,11,18,13:00,UTC,9
2022,11,18,14:00,UTC,9
2022,11,18,15:00,UTC,9
2022,11,18,16:00,UTC,9
2022,11,18,17:00,UTC,9
2022,11,18,18:00,UTC,9
2022,11,18,19:00,UTC,9
2022,11,18,20:00,UTC,9
2022,11,18,21:00,UTC,9
2022,11,18,22:00,UTC,9
2022,11,18,23:00,UTC,9
2022,11,19,00:00,UTC,9
2022,11,19,01:00,UTC,9
2022,11,19,02:00,UTC,9
2022,11,19,03:00,UTC,9
2022,11,19,04:00,UTC,9
2022,11,19,05:00,UTC,9
2022,11,19,06:00,UTC,9
2022,11,19,07:00,UTC,9
2022,11,19,08:00,UTC,9
2022,11,19,09:00,UTC,9
2022,11,19,10:00,UTC,9
2022,11,19,11:00,UTC,9
2022,11,19,12:00,UTC,9
2022,11,19,13:00,UTC,9
2022,11,19,14:00,UTC,9
2022,11,19,15:00,UTC,9
2022,11,19,16:00,UTC,9
2022,11,19,17:00,UTC,9
2022,11,19,18:00,UTC,9
2022,11,19,19:00,UTC,9
2022,11,19,20:00,UTC,9
2022,11,19,21:00,UTC,9
2022,11,19,22:00,UTC,9
2022,11,19,23:00,UTC,9
2022,11,20,00:00,UTC,9
2022,11,20,01:00,UTC,9
2022,11,20,02:00,UTC,9
2022,11,20,03:00,UTC,9
2022,11,20,04:00,UTC,9
2022,11,20,05:00,UTC,9
2022,11,20,06:00,UTC,9
2022,11,20,07:00,UTC,9
2022,11,20,08:00,UTC,9
2022,11,20,09:00,UTC,9
2022,11,20,10:00,UTC,9
2022,11,20,11:00,UTC,9
2022,11,20,12:00,UTC,9
2022,11,20,13:00,UTC,9
2022,11,20,14:00,UTC,9
2022,11,20,15:00,UTC,9
2022,11,20,16:00,UTC,9
2022,11,20,17:00,UTC,9
2022,11,20,18:00,UTC,9
2022,11,20,19:00,UTC,9
2022,11,20,20:00,UTC,9
2022,11,20,21:00,UTC,9
2022,11,20,22:00,UTC,9
2022,11,20,23:00,UTC,9
2022,11,21,00:00,UTC,9
2022,11,21,01:00,UTC,9
2022,11,21,02:00,UTC,9
2022,11,21,03:00,UTC,9
2022,11,21,04:00,UTC,9
2022,11,21,05:00,UTC,9
2022,11,21,06:00,UTC,9
2022,11,21,07:00,UTC,9
2022,11,21,08:00,UTC,9
2022,11,21,09:00,UTC,9
2022,11,21,10:00,UTC,9
2022,11,21,11:00,UTC,9
2022,11,21,12:00,UTC,9
2022,11,21,13:00,UTC,9
2022,11,21,14:00,UTC,9
2022,11,21,15:00,UTC,9
2022,11,21,16:00,UTC,9
2022,11,21,17:00,UTC,9
2022,11,21,18:00,UTC,9
2022,11,21,19:00,UTC,9
2022,11,21,20:00,UTC,9
2022,11,21,21:00,UTC,9
2022,11,21,22:00,UTC,9
2022,11,21,23:00,UTC,9
2022,11,22,00:00,UTC,9
2022,11,22,01:00,UTC,9
2022,11,22,02:00,UTC,9
2022,11,22,03:00,UTC,9
2022,11,22,04:00,UTC,9
2022,11,22,05:00,UTC,9
2022,11,22,06:00,UTC,9
2022,11,22,07:00,UTC,9
2022,11,22,08:00,UTC,9
2022,11,22,09:00,UTC,9
2022,11,22,10:00,UTC,9
2022,11,22,11:00,UTC,9
2022,11,22,12:00,UTC,9
2022,11,22,13:00,UTC,9
2022,11,22,14:00,UTC,9
2022,11,22,15:00,UTC,9
2022,11,22,16:00,UTC,9
2022,11,22,17:00,UTC,9
2022,11,22,18:00,UTC,9
2022,11,22,19:00,UTC,9
2022,11,22,20:00,UTC,9
2022,11,22,21:00,UTC,9
2022,11,22,22:00,UTC,9
2022,11,22,23:00,UTC,9
2022,11,23,00:00,UTC,9
2022,11,23,01:00,UTC,9
2022,11,23,02:00,UTC,9
2022,11,23,03:00,UTC,9
2022,11,23,04:00,UTC,9
2022,11,23,05:00,UTC,9
2022,11,23,06:00,UTC,9
2022,11,23,07:00,UTC,9
2022,11,23,08:00,UTC,9
2022,11,23,09:00,UTC,9
2022,11,23,10:00,UTC,9
2022,11,23,11:00,UTC,9
2022,11,23,12:00,UTC,9
2022,11,23,13:00,UTC,9
2022,11,23,14:00,UTC,9
2022,11,23,15:00,UTC,9
2022,11,23,16:00,UTC,10
2022,11,23,17:00,UTC,10
2022,11,23,18:00,UTC,10
2022,11,23,19:00,UTC,10
2022,11,23,20:00,UTC,10
2022,11,23,21:00,UTC,10
2022,11,23,22:00,UTC,10
2022,11,23,23:00,UTC,10
2022,11,24,00:00,UTC,10
2022,11,24,01:00,UTC,10
2022,11,24,02:00,UTC,10
2022,11,24,03:00,UTC,9
2022,11,24,04:00,UTC,10
2022,11,24,05:00,UTC,9
2022,11,24,06:00,UTC,9
2022,11,24,07:00,UTC,9
2022,11,24,08:00,UTC,9
2022,11,24,09:00,UTC,10
2022,11,24,10:00,UTC,10
2022,11,24,11:00,UTC,10
2022,11,24,12:00,UTC,10
2022,11,24,13:00,UTC,10
2022,11,24,14:00,UTC,10
2022,11,24,15:00,UTC,10
2022,11,24,16:00,UTC,10
2022,11,24,17:00,UTC,10
2022,11,24,18:00,UTC,10
2022,11,24,19:00,UTC,10
2022,11,24,20:00,UTC,10
2022,11,24,21:00,UTC,10
2022,11,24,22:00,UTC,10
2022,11,24,23:00,UTC,10
2022,11,25,00:00,UTC,10
2022,11,25,01:00,UTC,10
2022,11,25,02:00,UTC,10
2022,11,25,03:00,UTC,10
2022,11,25,04:00,UTC,10
2022,11,25,05:00,UTC,10
2022,11,25,06:00,UTC,10
2022,11,25,07:00,UTC,10
2022,11,25,08:00,UTC,10
2022,11,25,09:00,UTC,10
2022,11,25,10:00,UTC,10
2022,11,25,11:00,UTC,10
2022,11,25,12:00,UTC,10
2022,11,25,13:00,UTC,10
2022,11,25,14:00,UTC,9
2022,11,25,15:00,UTC,9
2022,11,25,16:00,UTC,10
2022,11,25,17:00,UTC,10
2022,11,25,18:00,UTC,10
2022,11,25,19:00,UTC,10
2022,11,25,20:00,UTC,10
2022,11,25,21:00,UTC,10
2022,11,25,22:00,UTC,11
2022,11,25,23:00,UTC,11
2022,11,26,00:00,UTC,11
2022,11,26,01:00,UTC,11
2022,11,26,02:00,UTC,11
2022,11,26,03:00,UTC,11
2022,11,26,04:00,UTC,11
2022,11,26,05:00,UTC,11
2022,11,26,06:00,UTC,11
2022,11,26,07:00,UTC,11
2022,11,26,08:00,UTC,11
2022,11,26,09:00,UTC,10
2022,11,26,10:00,UTC,10
2022,11,26,11:00,UTC,11
2022,11,26,12:00,UTC,11
2022,11,26,13:00,UTC,11
2022,11,26,14:00,UTC,11
2022,11,26,15:00,UTC,11
2022,11,26,16:00,UTC,11
2022,11,26,17:00,UTC,11
2022,11,26,18:00,UTC,11
2022,11,26,19:00,UTC,11
2022,11,26,20:00,UTC,11
2022,11,26,21:00,UTC,11
2022,11,26,22:00,UTC,11
2022,11,26,23:00,UTC,11
2022,11,27,00:00,UTC,11
2022,11,27,01:00,UTC,11
2022,11,27,02:00,UTC,11
2022,11,27,03:00,UTC,11
2022,11,27,04:00,UTC,11
2022,11,27,05:00,UTC,11
2022,11,27,06:00,UTC,11
2022,11,27,07:00,UTC,11
2022,11,27,08:00,UTC,11
2022,11,27,09:00,UTC,11
2022,11,27,10:00,UTC,11
2022,11,27,11:00,UTC,11
2022,11,27,12:00,UTC,11
2022,11,27,13:00,UTC,11
2022,11,27,14:00,UTC,10
2022,11,27,15:00,UTC,10
2022,11,27,16:00,UTC,10
2022,11,27,17:00,UTC,10
2022,11,27,18:00,UTC,10
2022,11,27,19:00,UTC,10
2022,11,27,20:00,UTC,10
2022,11,27,21:00,UTC,10
2022,11,27,22:00,UTC,10
2022,11,27,23:00,UTC,10
2022,11,28,00:00,UTC,10
2022,11,28,01:00,UTC,10
2022,11,28,02:00,UTC,10
2022,11,28,03:00,UTC,10
2022,11,28,04:00,UTC,10
2022,11,28,05:00,UTC,11
2022,11,28,06:00,UTC,11
2022,11,28,07:00,UTC,11
2022,11,28,08:00,UTC,10
2022,11,28,09:00,UTC,10
2022,11,28,10:00,UTC,10
2022,11,28,11:00,UTC,10
2022,11,28,12:00,UTC,10
2022,11,28,13:00,UTC,10
2022,11,28,14:00,UTC,11
2022,11,28,15:00,UTC,11
2022,11,28,16:00,UTC,11
2022,11,28,17:00,UTC,11
2022,11,28,18:00,UTC,11
2022,11,28,19:00,UTC,11
2022,11,28,20:00,UTC,11
2022,11,28,21:00,UTC,11
2022,11,28,22:00,UTC,10
2022,11,28,23:00,UTC,10
2022,11,29,00:00,UTC,10
2022,11,29,01:00,UTC,10
2022,11,29,02:00,UTC,10
2022,11,29,03:00,UTC,10
2022,11,29,04:00,UTC,10
2022,11,29,05:00,UTC,11
2022,11,29,06:00,UTC,11
2022,11,29,07:00,UTC,11
2022,11,29,08:00,UTC,11
2022,11,29,09:00,UTC,11
2022,11,29,10:00,UTC,11
2022,11,29,11:00,UTC,11
2022,11,29,12:00,UTC,11
2022,11,29,13:00,UTC,11
2022,11,29,14:00,UTC,11
2022,11,29,15:00,UTC,11
2022,11,29,16:00,UTC,11
2022,11,29,17:00,UTC,11
2022,11,29,18:00,UTC,11
2022,11,29,19:00,UTC,11
2022,11,29,20:00,UTC,11
2022,11,29,21:00,UTC,11
2022,11,29,22:00,UTC,11
2022,11,29,23:00,UTC,11
2022,11,30,00:00,UTC,11
2022,11,30,01:00,UTC,11
2022,11,30,02:00,UTC,11
2022,11,30,03:00,UTC,11
2022,11,30,04:00,UTC,11
2022,11,30,05:00,UTC,11
2022,11,30,06:00,UTC,11
2022,11,30,07:00,UTC,11
2022,11,30,08:00,UTC,10
2022,11,30,09:00,UTC,10
2022,11,30,10:00,UTC,10
2022,11,30,11:00,UTC,10
2022,11,30,12:00,UTC,10
2022,11,30,13:00,UTC,10
2022,11,30,14:00,UTC,11
2022,11,30,15:00,UTC,11
2022,11,30,16:00,UTC,11
2022,11,30,17:00,UTC,11
2022,11,30,18:00,UTC,11
2022,11,30,19:00,UTC,11
2022,11,30,20:00,UTC,11
2022,11,30,21:00,UTC,11
2022,11,30,22:00,UTC,11
2022,11,30,23:00,UTC,11
2022,12,1,00:00,UTC,11
