Year,m,d,Time,Time zone,Snow depth (cm)
2022,12,30,12:00,UTC,46
2022,12,30,13:00,UTC,46
2022,12,30,14:00,UTC,46
2022,12,30,15:00,UTC,46
2022,12,30,16:00,UTC,47
2022,12,30,17:00,UTC,47
2022,12,30,18:00,UTC,47
2022,12,30,19:00,UTC,47
2022,12,30,20:00,UTC,47
2022,12,30,21:00,UTC,46
2022,12,30,22:00,UTC,46
2022,12,30,23:00,UTC,47
2022,12,31,00:00,UTC,48
2022,12,31,01:00,UTC,48
2022,12,31,02:00,UTC,48
2022,12,31,03:00,UTC,48
2022,12,31,04:00,UTC,48
2022,12,31,05:00,UTC,48
2022,12,31,06:00,UTC,48
2022,12,31,07:00,UTC,48
2022,12,31,08:00,UTC,48
2022,12,31,09:00,UTC,48
2022,12,31,10:00,UTC,48
2022,12,31,11:00,UTC,48
2022,12,31,12:00,UTC,47
2022,12,31,13:00,UTC,47
2022,12,31,14:00,UTC,47
2022,12,31,15:00,UTC,47
2022,12,31,16:00,UTC,47
2022,12,31,17:00,UTC,48
2022,12,31,18:00,UTC,48
2022,12,31,19:00,UTC,49
2022,12,31,20:00,UTC,49
2022,12,31,21:00,UTC,49
2022,12,31,22:00,UTC,49
2022,12,31,23:00,UTC,49
2023,1,1,00:00,UTC,49
2023,1,1,01:00,UTC,50
2023,1,1,02:00,UTC,50
2023,1,1,03:00,UTC,51
2023,1,1,04:00,UTC,51
2023,1,1,05:00,UTC,51
2023,1,1,06:00,UTC,52
2023,1,1,07:00,UTC,52
2023,1,1,08:00,UTC,53
2023,1,1,09:00,UTC,52
2023,1,1,10:00,UTC,53
2023,1,1,11:00,UTC,52
2023,1,1,12:00,UTC,53
2023,1,1,13:00,UTC,54
2023,1,1,14:00,UTC,54
2023,1,1,15:00,UTC,55
2023,1,1,16:00,UTC,55
2023,1,1,17:00,UTC,55
2023,1,1,18:00,UTC,55
2023,1,1,19:00,UTC,55
2023,1,1,20:00,UTC,55
2023,1,1,21:00,UTC,55
2023,1,1,22:00,UTC,55
2023,1,1,23:00,UTC,54
2023,1,2,00:00,UTC,54
2023,1,2,01:00,UTC,54
2023,1,2,02:00,UTC,54
2023,1,2,03:00,UTC,54
2023,1,2,04:00,UTC,54
2023,1,2,05:00,UTC,54
2023,1,2,06:00,UTC,54
2023,1,2,07:00,UTC,54
2023,1,2,08:00,UTC,54
2023,1,2,09:00,UTC,54
2023,1,2,10:00,UTC,53
2023,1,2,11:00,UTC,53
2023,1,2,12:00,UTC,53
2023,1,2,13:00,UTC,53
2023,1,2,14:00,UTC,53
2023,1,2,15:00,UTC,53
2023,1,2,16:00,UTC,53
2023,1,2,17:00,UTC,53
2023,1,2,18:00,UTC,53
2023,1,2,19:00,UTC,53
2023,1,2,20:00,UTC,53
2023,1,2,21:00,UTC,53
2023,1,2,22:00,UTC,53
2023,1,2,23:00,UTC,53
2023,1,3,00:00,UTC,53
2023,1,3,01:00,UTC,53
2023,1,3,02:00,UTC,53
2023,1,3,03:00,UTC,53
2023,1,3,04:00,UTC,52
2023,1,3,05:00,UTC,52
2023,1,3,06:00,UTC,52
2023,1,3,07:00,UTC,52
2023,1,3,08:00,UTC,52
2023,1,3,09:00,UTC,52
2023,1,3,10:00,UTC,52
2023,1,3,11:00,UTC,52
2023,1,3,12:00,UTC,51
2023,1,3,13:00,UTC,51
2023,1,3,14:00,UTC,51
2023,1,3,15:00,UTC,51
2023,1,3,16:00,UTC,51
2023,1,3,17:00,UTC,51
2023,1,3,18:00,UTC,51
2023,1,3,19:00,UTC,51
2023,1,3,20:00,UTC,51
2023,1,3,21:00,UTC,51
2023,1,3,22:00,UTC,51
2023,1,3,23:00,UTC,51
2023,1,4,00:00,UTC,50
2023,1,4,01:00,UTC,51
2023,1,4,02:00,UTC,51
2023,1,4,03:00,UTC,51
2023,1,4,04:00,UTC,51
2023,1,4,05:00,UTC,51
2023,1,4,06:00,UTC,51
2023,1,4,07:00,UTC,51
2023,1,4,08:00,UTC,51
2023,1,4,09:00,UTC,51
2023,1,4,10:00,UTC,51
2023,1,4,11:00,UTC,51
2023,1,4,12:00,UTC,51
2023,1,4,13:00,UTC,51
2023,1,4,14:00,UTC,51
2023,1,4,15:00,UTC,51
2023,1,4,16:00,UTC,51
2023,1,4,17:00,UTC,51
2023,1,4,18:00,UTC,50
2023,1,4,19:00,UTC,50
2023,1,4,20:00,UTC,50
2023,1,4,21:00,UTC,50
2023,1,4,22:00,UTC,50
2023,1,4,23:00,UTC,50
2023,1,5,00:00,UTC,50
2023,1,5,01:00,UTC,50
2023,1,5,02:00,UTC,50
2023,1,5,03:00,UTC,50
2023,1,5,04:00,UTC,50
2023,1,5,05:00,UTC,50
2023,1,5,06:00,UTC,50
2023,1,5,07:00,UTC,50
2023,1,5,08:00,UTC,50
2023,1,5,09:00,UTC,50
2023,1,5,10:00,UTC,50
2023,1,5,11:00,UTC,50
2023,1,5,12:00,UTC,49
2023,1,5,13:00,UTC,49
2023,1,5,14:00,UTC,49
2023,1,5,15:00,UTC,49
2023,1,5,16:00,UTC,49
2023,1,5,17:00,UTC,49
2023,1,5,18:00,UTC,49
2023,1,5,19:00,UTC,49
2023,1,5,20:00,UTC,49
2023,1,5,21:00,UTC,49
2023,1,5,22:00,UTC,49
2023,1,5,23:00,UTC,49
2023,1,6,00:00,UTC,49
2023,1,6,01:00,UTC,49
2023,1,6,02:00,UTC,49
2023,1,6,03:00,UTC,49
2023,1,6,04:00,UTC,49
2023,1,6,05:00,UTC,48
2023,1,6,06:00,UTC,48
2023,1,6,07:00,UTC,48
2023,1,6,08:00,UTC,48
2023,1,6,09:00,UTC,48
2023,1,6,10:00,UTC,48
2023,1,6,11:00,UTC,48
2023,1,6,12:00,UTC,48
2023,1,6,13:00,UTC,48
2023,1,6,14:00,UTC,48
2023,1,6,15:00,UTC,48
2023,1,6,16:00,UTC,48
2023,1,6,17:00,UTC,48
2023,1,6,18:00,UTC,48
2023,1,6,19:00,UTC,48
2023,1,6,20:00,UTC,48
2023,1,6,21:00,UTC,48
2023,1,6,22:00,UTC,48
2023,1,6,23:00,UTC,48
2023,1,7,00:00,UTC,48
2023,1,7,01:00,UTC,48
2023,1,7,02:00,UTC,48
2023,1,7,03:00,UTC,48
2023,1,7,04:00,UTC,48
2023,1,7,05:00,UTC,48
2023,1,7,06:00,UTC,48
2023,1,7,07:00,UTC,48
2023,1,7,08:00,UTC,48
2023,1,7,09:00,UTC,48
2023,1,7,10:00,UTC,48
2023,1,7,11:00,UTC,48
2023,1,7,12:00,UTC,48
2023,1,7,13:00,UTC,48
2023,1,7,14:00,UTC,48
2023,1,7,15:00,UTC,48
2023,1,7,16:00,UTC,48
2023,1,7,17:00,UTC,48
2023,1,7,18:00,UTC,48
2023,1,7,19:00,UTC,48
2023,1,7,20:00,UTC,48
2023,1,7,21:00,UTC,48
2023,1,7,22:00,UTC,48
2023,1,7,23:00,UTC,48
2023,1,8,00:00,UTC,48
2023,1,8,01:00,UTC,48
2023,1,8,02:00,UTC,48
2023,1,8,03:00,UTC,48
2023,1,8,04:00,UTC,48
2023,1,8,05:00,UTC,48
2023,1,8,06:00,UTC,48
2023,1,8,07:00,UTC,48
2023,1,8,08:00,UTC,48
2023,1,8,09:00,UTC,48
2023,1,8,10:00,UTC,48
2023,1,8,11:00,UTC,48
2023,1,8,12:00,UTC,48
2023,1,8,13:00,UTC,48
2023,1,8,14:00,UTC,49
2023,1,8,15:00,UTC,49
2023,1,8,16:00,UTC,49
2023,1,8,17:00,UTC,49
2023,1,8,18:00,UTC,49
2023,1,8,19:00,UTC,49
2023,1,8,20:00,UTC,49
2023,1,8,21:00,UTC,49
2023,1,8,22:00,UTC,49
2023,1,8,23:00,UTC,49
2023,1,9,00:00,UTC,50
2023,1,9,01:00,UTC,50
2023,1,9,02:00,UTC,50
2023,1,9,03:00,UTC,51
2023,1,9,04:00,UTC,51
2023,1,9,05:00,UTC,51
2023,1,9,06:00,UTC,51
2023,1,9,07:00,UTC,51
2023,1,9,08:00,UTC,52
2023,1,9,09:00,UTC,52
2023,1,9,10:00,UTC,52
2023,1,9,11:00,UTC,52
2023,1,9,12:00,UTC,53
2023,1,9,13:00,UTC,53
2023,1,9,14:00,UTC,53
2023,1,9,15:00,UTC,52
2023,1,9,16:00,UTC,52
2023,1,9,17:00,UTC,52
2023,1,9,18:00,UTC,52
2023,1,9,19:00,UTC,52
2023,1,9,20:00,UTC,52
2023,1,9,21:00,UTC,52
2023,1,9,22:00,UTC,52
2023,1,9,23:00,UTC,53
2023,1,10,00:00,UTC,53
2023,1,10,01:00,UTC,53
2023,1,10,02:00,UTC,53
2023,1,10,03:00,UTC,53
2023,1,10,04:00,UTC,52
2023,1,10,05:00,UTC,52
2023,1,10,06:00,UTC,53
2023,1,10,07:00,UTC,53
2023,1,10,08:00,UTC,52
2023,1,10,09:00,UTC,52
2023,1,10,10:00,UTC,52
2023,1,10,11:00,UTC,52
2023,1,10,12:00,UTC,52
2023,1,10,13:00,UTC,52
2023,1,10,14:00,UTC,52
2023,1,10,15:00,UTC,52
2023,1,10,16:00,UTC,52
2023,1,10,17:00,UTC,52
2023,1,10,18:00,UTC,52
2023,1,10,19:00,UTC,52
2023,1,10,20:00,UTC,52
2023,1,10,21:00,UTC,52
2023,1,10,22:00,UTC,52
2023,1,10,23:00,UTC,52
2023,1,11,00:00,UTC,52
2023,1,11,01:00,UTC,53
2023,1,11,02:00,UTC,53
2023,1,11,03:00,UTC,53
2023,1,11,04:00,UTC,53
2023,1,11,05:00,UTC,53
2023,1,11,06:00,UTC,53
2023,1,11,07:00,UTC,53
2023,1,11,08:00,UTC,53
2023,1,11,09:00,UTC,53
2023,1,11,10:00,UTC,53
2023,1,11,11:00,UTC,53
2023,1,11,12:00,UTC,53
2023,1,11,13:00,UTC,53
2023,1,11,14:00,UTC,53
2023,1,11,15:00,UTC,53
2023,1,11,16:00,UTC,53
2023,1,11,17:00,UTC,53
2023,1,11,18:00,UTC,53
2023,1,11,19:00,UTC,53
2023,1,11,20:00,UTC,54
2023,1,11,21:00,UTC,54
2023,1,11,22:00,UTC,55
2023,1,11,23:00,UTC,55
2023,1,12,00:00,UTC,56
2023,1,12,01:00,UTC,56
2023,1,12,02:00,UTC,56
2023,1,12,03:00,UTC,55
2023,1,12,04:00,UTC,56
2023,1,12,05:00,UTC,56
2023,1,12,06:00,UTC,55
2023,1,12,07:00,UTC,56
2023,1,12,08:00,UTC,56
2023,1,12,09:00,UTC,56
2023,1,12,10:00,UTC,56
2023,1,12,11:00,UTC,56
2023,1,12,12:00,UTC,56
2023,1,12,13:00,UTC,56
2023,1,12,14:00,UTC,56
2023,1,12,15:00,UTC,55
2023,1,12,16:00,UTC,55
2023,1,12,17:00,UTC,55
2023,1,12,18:00,UTC,55
2023,1,12,19:00,UTC,55
2023,1,12,20:00,UTC,55
2023,1,12,21:00,UTC,55
2023,1,12,22:00,UTC,55
2023,1,12,23:00,UTC,55
2023,1,13,00:00,UTC,54
2023,1,13,01:00,UTC,55
2023,1,13,02:00,UTC,55
2023,1,13,03:00,UTC,55
2023,1,13,04:00,UTC,55
2023,1,13,05:00,UTC,56
2023,1,13,06:00,UTC,56
2023,1,13,07:00,UTC,55
2023,1,13,08:00,UTC,55
2023,1,13,09:00,UTC,56
2023,1,13,10:00,UTC,55
2023,1,13,11:00,UTC,56
2023,1,13,12:00,UTC,56
2023,1,13,13:00,UTC,56
2023,1,13,14:00,UTC,55
2023,1,13,15:00,UTC,55
2023,1,13,16:00,UTC,55
2023,1,13,17:00,UTC,55
2023,1,13,18:00,UTC,55
2023,1,13,19:00,UTC,55
2023,1,13,20:00,UTC,55
2023,1,13,21:00,UTC,55
2023,1,13,22:00,UTC,55
2023,1,13,23:00,UTC,55
2023,1,14,00:00,UTC,55
2023,1,14,01:00,UTC,55
2023,1,14,02:00,UTC,55
2023,1,14,03:00,UTC,54
2023,1,14,04:00,UTC,54
2023,1,14,05:00,UTC,55
2023,1,14,06:00,UTC,54
2023,1,14,07:00,UTC,55
2023,1,14,08:00,UTC,55
2023,1,14,09:00,UTC,55
2023,1,14,10:00,UTC,56
2023,1,14,11:00,UTC,55
2023,1,14,12:00,UTC,55
2023,1,14,13:00,UTC,55
2023,1,14,14:00,UTC,55
2023,1,14,15:00,UTC,54
2023,1,14,16:00,UTC,55
2023,1,14,17:00,UTC,55
2023,1,14,18:00,UTC,54
2023,1,14,19:00,UTC,55
2023,1,14,20:00,UTC,55
2023,1,14,21:00,UTC,55
2023,1,14,22:00,UTC,55
2023,1,14,23:00,UTC,55
2023,1,15,00:00,UTC,55
2023,1,15,01:00,UTC,55
2023,1,15,02:00,UTC,55
2023,1,15,03:00,UTC,55
2023,1,15,04:00,UTC,54
2023,1,15,05:00,UTC,54
2023,1,15,06:00,UTC,55
2023,1,15,07:00,UTC,55
2023,1,15,08:00,UTC,55
2023,1,15,09:00,UTC,55
2023,1,15,10:00,UTC,55
2023,1,15,11:00,UTC,55
2023,1,15,12:00,UTC,55
2023,1,15,13:00,UTC,55
2023,1,15,14:00,UTC,55
2023,1,15,15:00,UTC,55
2023,1,15,16:00,UTC,55
2023,1,15,17:00,UTC,55
2023,1,15,18:00,UTC,54
2023,1,15,19:00,UTC,56
2023,1,15,20:00,UTC,57
2023,1,15,21:00,UTC,57
2023,1,15,22:00,UTC,57
2023,1,15,23:00,UTC,57
2023,1,16,00:00,UTC,60
2023,1,16,01:00,UTC,61
2023,1,16,02:00,UTC,62
2023,1,16,03:00,UTC,63
2023,1,16,04:00,UTC,62
2023,1,16,05:00,UTC,61
2023,1,16,06:00,UTC,61
2023,1,16,07:00,UTC,62
2023,1,16,08:00,UTC,62
2023,1,16,09:00,UTC,62
2023,1,16,10:00,UTC,62
2023,1,16,11:00,UTC,61
2023,1,16,12:00,UTC,61
2023,1,16,13:00,UTC,62
2023,1,16,14:00,UTC,62
2023,1,16,15:00,UTC,63
2023,1,16,16:00,UTC,62
2023,1,16,17:00,UTC,62
2023,1,16,18:00,UTC,63
2023,1,16,19:00,UTC,62
2023,1,16,20:00,UTC,62
2023,1,16,21:00,UTC,63
2023,1,16,22:00,UTC,63
2023,1,16,23:00,UTC,64
2023,1,17,00:00,UTC,64
2023,1,17,01:00,UTC,64
2023,1,17,02:00,UTC,63
2023,1,17,03:00,UTC,63
2023,1,17,04:00,UTC,63
2023,1,17,05:00,UTC,63
2023,1,17,06:00,UTC,63
2023,1,17,07:00,UTC,63
2023,1,17,08:00,UTC,63
2023,1,17,09:00,UTC,63
2023,1,17,10:00,UTC,62
2023,1,17,11:00,UTC,63
2023,1,17,12:00,UTC,63
2023,1,17,13:00,UTC,63
2023,1,17,14:00,UTC,63
2023,1,17,15:00,UTC,63
2023,1,17,16:00,UTC,63
2023,1,17,17:00,UTC,63
2023,1,17,18:00,UTC,63
2023,1,17,19:00,UTC,62
2023,1,17,20:00,UTC,62
2023,1,17,21:00,UTC,62
2023,1,17,22:00,UTC,62
2023,1,17,23:00,UTC,62
2023,1,18,00:00,UTC,62
2023,1,18,01:00,UTC,62
2023,1,18,02:00,UTC,62
2023,1,18,03:00,UTC,62
2023,1,18,04:00,UTC,62
2023,1,18,05:00,UTC,62
2023,1,18,06:00,UTC,62
2023,1,18,07:00,UTC,62
2023,1,18,08:00,UTC,62
2023,1,18,09:00,UTC,62
2023,1,18,10:00,UTC,62
2023,1,18,11:00,UTC,63
2023,1,18,12:00,UTC,63
2023,1,18,13:00,UTC,63
2023,1,18,14:00,UTC,64
2023,1,18,15:00,UTC,64
2023,1,18,16:00,UTC,65
2023,1,18,17:00,UTC,67
2023,1,18,18:00,UTC,67
2023,1,18,19:00,UTC,67
2023,1,18,20:00,UTC,66
2023,1,18,21:00,UTC,67
2023,1,18,22:00,UTC,67
2023,1,18,23:00,UTC,67
2023,1,19,00:00,UTC,67
2023,1,19,01:00,UTC,67
2023,1,19,02:00,UTC,67
2023,1,19,03:00,UTC,67
2023,1,19,04:00,UTC,67
2023,1,19,05:00,UTC,67
2023,1,19,06:00,UTC,66
2023,1,19,07:00,UTC,66
2023,1,19,08:00,UTC,66
2023,1,19,09:00,UTC,66
2023,1,19,10:00,UTC,66
2023,1,19,11:00,UTC,66
2023,1,19,12:00,UTC,66
2023,1,19,13:00,UTC,66
2023,1,19,14:00,UTC,66
2023,1,19,15:00,UTC,66
2023,1,19,16:00,UTC,66
2023,1,19,17:00,UTC,65
2023,1,19,18:00,UTC,65
2023,1,19,19:00,UTC,65
2023,1,19,20:00,UTC,66
2023,1,19,21:00,UTC,66
2023,1,19,22:00,UTC,65
2023,1,19,23:00,UTC,65
2023,1,20,00:00,UTC,65
2023,1,20,01:00,UTC,65
2023,1,20,02:00,UTC,65
2023,1,20,03:00,UTC,65
2023,1,20,04:00,UTC,65
2023,1,20,05:00,UTC,65
2023,1,20,06:00,UTC,65
2023,1,20,07:00,UTC,65
2023,1,20,08:00,UTC,65
2023,1,20,09:00,UTC,65
2023,1,20,10:00,UTC,65
2023,1,20,11:00,UTC,65
2023,1,20,12:00,UTC,65
2023,1,20,13:00,UTC,65
2023,1,20,14:00,UTC,65
2023,1,20,15:00,UTC,65
2023,1,20,16:00,UTC,65
2023,1,20,17:00,UTC,64
2023,1,20,18:00,UTC,64
2023,1,20,19:00,UTC,64
2023,1,20,20:00,UTC,64
2023,1,20,21:00,UTC,64
2023,1,20,22:00,UTC,64
2023,1,20,23:00,UTC,64
2023,1,21,00:00,UTC,64
2023,1,21,01:00,UTC,64
2023,1,21,02:00,UTC,64
2023,1,21,03:00,UTC,64
2023,1,21,04:00,UTC,64
2023,1,21,05:00,UTC,64
2023,1,21,06:00,UTC,64
2023,1,21,07:00,UTC,64
2023,1,21,08:00,UTC,64
2023,1,21,09:00,UTC,64
2023,1,21,10:00,UTC,64
2023,1,21,11:00,UTC,64
2023,1,21,12:00,UTC,64
2023,1,21,13:00,UTC,64
2023,1,21,14:00,UTC,64
2023,1,21,15:00,UTC,64
2023,1,21,16:00,UTC,64
2023,1,21,17:00,UTC,64
2023,1,21,18:00,UTC,64
2023,1,21,19:00,UTC,64
2023,1,21,20:00,UTC,64
2023,1,21,21:00,UTC,64
2023,1,21,22:00,UTC,64
2023,1,21,23:00,UTC,64
2023,1,22,00:00,UTC,64
2023,1,22,01:00,UTC,64
2023,1,22,02:00,UTC,64
2023,1,22,03:00,UTC,64
2023,1,22,04:00,UTC,64
2023,1,22,05:00,UTC,64
2023,1,22,06:00,UTC,63
2023,1,22,07:00,UTC,63
2023,1,22,08:00,UTC,63
2023,1,22,09:00,UTC,63
2023,1,22,10:00,UTC,63
2023,1,22,11:00,UTC,62
2023,1,22,12:00,UTC,63
2023,1,22,13:00,UTC,63
2023,1,22,14:00,UTC,63
2023,1,22,15:00,UTC,63
2023,1,22,16:00,UTC,63
2023,1,22,17:00,UTC,63
2023,1,22,18:00,UTC,63
2023,1,22,19:00,UTC,63
2023,1,22,20:00,UTC,63
2023,1,22,21:00,UTC,63
2023,1,22,22:00,UTC,63
2023,1,22,23:00,UTC,63
2023,1,23,00:00,UTC,62
2023,1,23,01:00,UTC,63
2023,1,23,02:00,UTC,63
2023,1,23,03:00,UTC,63
2023,1,23,04:00,UTC,63
2023,1,23,05:00,UTC,63
2023,1,23,06:00,UTC,63
2023,1,23,07:00,UTC,63
2023,1,23,08:00,UTC,63
2023,1,23,09:00,UTC,63
2023,1,23,10:00,UTC,63
2023,1,23,11:00,UTC,63
2023,1,23,12:00,UTC,63
2023,1,23,13:00,UTC,63
2023,1,23,14:00,UTC,63
2023,1,23,15:00,UTC,63
2023,1,23,16:00,UTC,63
2023,1,23,17:00,UTC,63
2023,1,23,18:00,UTC,63
2023,1,23,19:00,UTC,63
2023,1,23,20:00,UTC,63
2023,1,23,21:00,UTC,62
2023,1,23,22:00,UTC,62
2023,1,23,23:00,UTC,62
2023,1,24,00:00,UTC,62
2023,1,24,01:00,UTC,62
2023,1,24,02:00,UTC,62
2023,1,24,03:00,UTC,62
2023,1,24,04:00,UTC,62
2023,1,24,05:00,UTC,62
2023,1,24,06:00,UTC,62
2023,1,24,07:00,UTC,61
2023,1,24,08:00,UTC,61
2023,1,24,09:00,UTC,61
2023,1,24,10:00,UTC,61
2023,1,24,11:00,UTC,61
2023,1,24,12:00,UTC,62
2023,1,24,13:00,UTC,62
2023,1,24,14:00,UTC,62
2023,1,24,15:00,UTC,62
2023,1,24,16:00,UTC,61
2023,1,24,17:00,UTC,62
2023,1,24,18:00,UTC,62
2023,1,24,19:00,UTC,62
2023,1,24,20:00,UTC,62
2023,1,24,21:00,UTC,62
2023,1,24,22:00,UTC,62
2023,1,24,23:00,UTC,62
2023,1,25,00:00,UTC,62
2023,1,25,01:00,UTC,62
2023,1,25,02:00,UTC,62
2023,1,25,03:00,UTC,63
2023,1,25,04:00,UTC,63
2023,1,25,05:00,UTC,63
2023,1,25,06:00,UTC,63
2023,1,25,07:00,UTC,63
2023,1,25,08:00,UTC,63
2023,1,25,09:00,UTC,63
2023,1,25,10:00,UTC,63
2023,1,25,11:00,UTC,63
2023,1,25,12:00,UTC,63
2023,1,25,13:00,UTC,63
2023,1,25,14:00,UTC,63
2023,1,25,15:00,UTC,63
2023,1,25,16:00,UTC,63
2023,1,25,17:00,UTC,63
2023,1,25,18:00,UTC,63
2023,1,25,19:00,UTC,63
2023,1,25,20:00,UTC,63
2023,1,25,21:00,UTC,63
2023,1,25,22:00,UTC,63
2023,1,25,23:00,UTC,63
2023,1,26,00:00,UTC,63
2023,1,26,01:00,UTC,63
2023,1,26,02:00,UTC,63
2023,1,26,03:00,UTC,63
2023,1,26,04:00,UTC,62
2023,1,26,05:00,UTC,62
2023,1,26,06:00,UTC,62
2023,1,26,07:00,UTC,62
2023,1,26,08:00,UTC,62
2023,1,26,09:00,UTC,62
2023,1,26,10:00,UTC,62
2023,1,26,11:00,UTC,62
2023,1,26,12:00,UTC,62
2023,1,26,13:00,UTC,63
2023,1,26,14:00,UTC,62
2023,1,26,15:00,UTC,62
2023,1,26,16:00,UTC,62
2023,1,26,17:00,UTC,62
2023,1,26,18:00,UTC,62
2023,1,26,19:00,UTC,62
2023,1,26,20:00,UTC,62
2023,1,26,21:00,UTC,62
2023,1,26,22:00,UTC,62
2023,1,26,23:00,UTC,62
2023,1,27,00:00,UTC,62
2023,1,27,01:00,UTC,62
2023,1,27,02:00,UTC,62
2023,1,27,03:00,UTC,62
2023,1,27,04:00,UTC,62
2023,1,27,05:00,UTC,62
2023,1,27,06:00,UTC,62
2023,1,27,07:00,UTC,62
2023,1,27,08:00,UTC,62
2023,1,27,09:00,UTC,62
2023,1,27,10:00,UTC,62
2023,1,27,11:00,UTC,62
2023,1,27,12:00,UTC,62
2023,1,27,13:00,UTC,62
2023,1,27,14:00,UTC,62
2023,1,27,15:00,UTC,62
2023,1,27,16:00,UTC,62
2023,1,27,17:00,UTC,62
2023,1,27,18:00,UTC,61
2023,1,27,19:00,UTC,62
2023,1,27,20:00,UTC,62
2023,1,27,21:00,UTC,62
2023,1,27,22:00,UTC,62
2023,1,27,23:00,UTC,62
2023,1,28,00:00,UTC,62
2023,1,28,01:00,UTC,62
2023,1,28,02:00,UTC,62
2023,1,28,03:00,UTC,62
2023,1,28,04:00,UTC,62
2023,1,28,05:00,UTC,62
2023,1,28,06:00,UTC,62
2023,1,28,07:00,UTC,62
2023,1,28,08:00,UTC,64
2023,1,28,09:00,UTC,63
2023,1,28,10:00,UTC,63
2023,1,28,11:00,UTC,63
2023,1,28,12:00,UTC,63
2023,1,28,13:00,UTC,63
2023,1,28,14:00,UTC,63
2023,1,28,15:00,UTC,63
2023,1,28,16:00,UTC,63
2023,1,28,17:00,UTC,63
2023,1,28,18:00,UTC,63
2023,1,28,19:00,UTC,63
2023,1,28,20:00,UTC,63
2023,1,28,21:00,UTC,63
2023,1,28,22:00,UTC,63
2023,1,28,23:00,UTC,63
2023,1,29,00:00,UTC,63
2023,1,29,01:00,UTC,63
2023,1,29,02:00,UTC,63
2023,1,29,03:00,UTC,63
2023,1,29,04:00,UTC,63
2023,1,29,05:00,UTC,63
2023,1,29,06:00,UTC,64
2023,1,29,07:00,UTC,63
2023,1,29,08:00,UTC,63
2023,1,29,09:00,UTC,64
2023,1,29,10:00,UTC,63
2023,1,29,11:00,UTC,63
2023,1,29,12:00,UTC,63
2023,1,29,13:00,UTC,63
2023,1,29,14:00,UTC,63
2023,1,29,15:00,UTC,64
2023,1,29,16:00,UTC,63
2023,1,29,17:00,UTC,63
2023,1,29,18:00,UTC,63
2023,1,29,19:00,UTC,63
2023,1,29,20:00,UTC,63
2023,1,29,21:00,UTC,63
2023,1,29,22:00,UTC,62
2023,1,29,23:00,UTC,62
2023,1,30,00:00,UTC,62
2023,1,30,01:00,UTC,62
2023,1,30,02:00,UTC,62
2023,1,30,03:00,UTC,61
2023,1,30,04:00,UTC,60
