Year,m,d,Time,Time zone,Snow depth (cm)
2023,1,30,05:00,UTC,63
2023,1,30,06:00,UTC,64
2023,1,30,07:00,UTC,64
2023,1,30,08:00,UTC,64
2023,1,30,09:00,UTC,64
2023,1,30,10:00,UTC,64
2023,1,30,11:00,UTC,64
2023,1,30,12:00,UTC,64
2023,1,30,13:00,UTC,63
2023,1,30,14:00,UTC,64
2023,1,30,15:00,UTC,64
2023,1,30,16:00,UTC,64
2023,1,30,17:00,UTC,64
2023,1,30,18:00,UTC,64
2023,1,30,19:00,UTC,64
2023,1,30,20:00,UTC,64
2023,1,30,21:00,UTC,64
2023,1,30,22:00,UTC,64
2023,1,30,23:00,UTC,64
2023,1,31,00:00,UTC,64
2023,1,31,01:00,UTC,64
2023,1,31,02:00,UTC,64
2023,1,31,03:00,UTC,64
2023,1,31,04:00,UTC,64
2023,1,31,05:00,UTC,64
2023,1,31,06:00,UTC,64
2023,1,31,07:00,UTC,64
2023,1,31,08:00,UTC,64
2023,1,31,09:00,UTC,63
2023,1,31,10:00,UTC,63
2023,1,31,11:00,UTC,63
2023,1,31,12:00,UTC,63
2023,1,31,13:00,UTC,63
2023,1,31,14:00,UTC,63
2023,1,31,15:00,UTC,63
2023,1,31,16:00,UTC,63
2023,1,31,17:00,UTC,63
2023,1,31,18:00,UTC,63
2023,1,31,19:00,UTC,63
2023,1,31,20:00,UTC,63
2023,1,31,21:00,UTC,63
2023,1,31,22:00,UTC,63
2023,1,31,23:00,UTC,64
2023,2,1,00:00,UTC,64
2023,2,1,01:00,UTC,64
2023,2,1,02:00,UTC,64
2023,2,1,03:00,UTC,64
2023,2,1,04:00,UTC,64
2023,2,1,05:00,UTC,64
2023,2,1,06:00,UTC,64
2023,2,1,07:00,UTC,64
2023,2,1,08:00,UTC,64
2023,2,1,09:00,UTC,63
2023,2,1,10:00,UTC,64
2023,2,1,11:00,UTC,65
2023,2,1,12:00,UTC,65
2023,2,1,13:00,UTC,66
2023,2,1,14:00,UTC,66
2023,2,1,15:00,UTC,66
2023,2,1,16:00,UTC,67
2023,2,1,17:00,UTC,67
2023,2,1,18:00,UTC,68
2023,2,1,19:00,UTC,69
2023,2,1,20:00,UTC,68
2023,2,1,21:00,UTC,68
2023,2,1,22:00,UTC,68
2023,2,1,23:00,UTC,69
2023,2,2,00:00,UTC,70
2023,2,2,01:00,UTC,69
2023,2,2,02:00,UTC,69
2023,2,2,03:00,UTC,69
2023,2,2,04:00,UTC,69
2023,2,2,05:00,UTC,69
2023,2,2,06:00,UTC,69
2023,2,2,07:00,UTC,69
2023,2,2,08:00,UTC,69
2023,2,2,09:00,UTC,69
2023,2,2,10:00,UTC,69
2023,2,2,11:00,UTC,68
2023,2,2,12:00,UTC,68
2023,2,2,13:00,UTC,68
2023,2,2,14:00,UTC,68
2023,2,2,15:00,UTC,68
2023,2,2,16:00,UTC,68
2023,2,2,17:00,UTC,68
2023,2,2,18:00,UTC,68
2023,2,2,19:00,UTC,68
2023,2,2,20:00,UTC,68
2023,2,2,21:00,UTC,68
2023,2,2,22:00,UTC,68
2023,2,2,23:00,UTC,68
2023,2,3,00:00,UTC,68
2023,2,3,01:00,UTC,68
2023,2,3,02:00,UTC,68
2023,2,3,03:00,UTC,68
2023,2,3,04:00,UTC,68
2023,2,3,05:00,UTC,68
2023,2,3,06:00,UTC,68
2023,2,3,07:00,UTC,68
2023,2,3,08:00,UTC,68
2023,2,3,09:00,UTC,68
2023,2,3,10:00,UTC,68
2023,2,3,11:00,UTC,68
2023,2,3,12:00,UTC,68
2023,2,3,13:00,UTC,68
2023,2,3,14:00,UTC,68
2023,2,3,15:00,UTC,68
2023,2,3,16:00,UTC,68
2023,2,3,17:00,UTC,68
2023,2,3,18:00,UTC,68
2023,2,3,19:00,UTC,68
2023,2,3,20:00,UTC,68
2023,2,3,21:00,UTC,67
2023,2,3,22:00,UTC,67
2023,2,3,23:00,UTC,67
2023,2,4,00:00,UTC,67
2023,2,4,01:00,UTC,67
2023,2,4,02:00,UTC,68
2023,2,4,03:00,UTC,67
2023,2,4,04:00,UTC,67
2023,2,4,05:00,UTC,67
2023,2,4,06:00,UTC,67
2023,2,4,07:00,UTC,67
2023,2,4,08:00,UTC,68
2023,2,4,09:00,UTC,67
2023,2,4,10:00,UTC,67
2023,2,4,11:00,UTC,67
2023,2,4,12:00,UTC,67
2023,2,4,13:00,UTC,67
2023,2,4,14:00,UTC,67
2023,2,4,15:00,UTC,67
2023,2,4,16:00,UTC,67
2023,2,4,17:00,UTC,67
2023,2,4,18:00,UTC,67
2023,2,4,19:00,UTC,67
2023,2,4,20:00,UTC,67
2023,2,4,21:00,UTC,67
2023,2,4,22:00,UTC,67
2023,2,4,23:00,UTC,67
2023,2,5,00:00,UTC,67
2023,2,5,01:00,UTC,67
2023,2,5,02:00,UTC,67
2023,2,5,03:00,UTC,66
2023,2,5,04:00,UTC,67
2023,2,5,05:00,UTC,67
2023,2,5,06:00,UTC,67
2023,2,5,07:00,UTC,67
2023,2,5,08:00,UTC,67
2023,2,5,09:00,UTC,67
2023,2,5,10:00,UTC,67
2023,2,5,11:00,UTC,66
2023,2,5,12:00,UTC,66
2023,2,5,13:00,UTC,66
2023,2,5,14:00,UTC,66
2023,2,5,15:00,UTC,66
2023,2,5,16:00,UTC,66
2023,2,5,17:00,UTC,66
2023,2,5,18:00,UTC,67
2023,2,5,19:00,UTC,67
2023,2,5,20:00,UTC,67
2023,2,5,21:00,UTC,67
2023,2,5,22:00,UTC,67
2023,2,5,23:00,UTC,67
2023,2,6,00:00,UTC,67
2023,2,6,01:00,UTC,67
2023,2,6,02:00,UTC,67
2023,2,6,03:00,UTC,67
2023,2,6,04:00,UTC,67
2023,2,6,05:00,UTC,67
2023,2,6,06:00,UTC,67
2023,2,6,07:00,UTC,67
2023,2,6,08:00,UTC,67
2023,2,6,09:00,UTC,67
2023,2,6,10:00,UTC,67
2023,2,6,11:00,UTC,67
2023,2,6,12:00,UTC,67
2023,2,6,13:00,UTC,67
2023,2,6,14:00,UTC,67
2023,2,6,15:00,UTC,67
2023,2,6,16:00,UTC,67
2023,2,6,17:00,UTC,67
2023,2,6,18:00,UTC,67
2023,2,6,19:00,UTC,67
2023,2,6,20:00,UTC,67
2023,2,6,21:00,UTC,67
2023,2,6,22:00,UTC,66
2023,2,6,23:00,UTC,66
2023,2,7,00:00,UTC,66
2023,2,7,01:00,UTC,66
2023,2,7,02:00,UTC,66
2023,2,7,03:00,UTC,66
2023,2,7,04:00,UTC,66
2023,2,7,05:00,UTC,66
2023,2,7,06:00,UTC,66
2023,2,7,07:00,UTC,66
2023,2,7,08:00,UTC,66
2023,2,7,09:00,UTC,66
2023,2,7,10:00,UTC,66
2023,2,7,11:00,UTC,66
2023,2,7,12:00,UTC,66
2023,2,7,13:00,UTC,66
2023,2,7,14:00,UTC,66
2023,2,7,15:00,UTC,65
2023,2,7,16:00,UTC,66
2023,2,7,17:00,UTC,65
2023,2,7,18:00,UTC,66
2023,2,7,19:00,UTC,65
2023,2,7,20:00,UTC,65
2023,2,7,21:00,UTC,65
2023,2,7,22:00,UTC,65
2023,2,7,23:00,UTC,65
2023,2,8,00:00,UTC,65
2023,2,8,01:00,UTC,65
2023,2,8,02:00,UTC,65
2023,2,8,03:00,UTC,65
2023,2,8,04:00,UTC,65
2023,2,8,05:00,UTC,65
2023,2,8,06:00,UTC,65
2023,2,8,07:00,UTC,65
2023,2,8,08:00,UTC,65
2023,2,8,09:00,UTC,65
2023,2,8,10:00,UTC,65
2023,2,8,11:00,UTC,65
2023,2,8,12:00,UTC,65
2023,2,8,13:00,UTC,65
2023,2,8,14:00,UTC,65
2023,2,8,15:00,UTC,65
2023,2,8,16:00,UTC,65
2023,2,8,17:00,UTC,64
2023,2,8,18:00,UTC,64
2023,2,8,19:00,UTC,64
2023,2,8,20:00,UTC,64
2023,2,8,21:00,UTC,64
2023,2,8,22:00,UTC,64
2023,2,8,23:00,UTC,64
2023,2,9,00:00,UTC,64
2023,2,9,01:00,UTC,64
2023,2,9,02:00,UTC,65
2023,2,9,03:00,UTC,64
2023,2,9,04:00,UTC,64
2023,2,9,05:00,UTC,64
2023,2,9,06:00,UTC,64
2023,2,9,07:00,UTC,64
2023,2,9,08:00,UTC,65
2023,2,9,09:00,UTC,65
2023,2,9,10:00,UTC,65
2023,2,9,11:00,UTC,65
2023,2,9,12:00,UTC,66
2023,2,9,13:00,UTC,66
2023,2,9,14:00,UTC,66
2023,2,9,15:00,UTC,66
2023,2,9,16:00,UTC,66
2023,2,9,17:00,UTC,66
2023,2,9,18:00,UTC,66
2023,2,9,19:00,UTC,66
2023,2,9,20:00,UTC,66
2023,2,9,21:00,UTC,66
2023,2,9,22:00,UTC,65
2023,2,9,23:00,UTC,65
2023,2,10,00:00,UTC,65
2023,2,10,01:00,UTC,65
2023,2,10,02:00,UTC,65
2023,2,10,03:00,UTC,65
2023,2,10,04:00,UTC,65
2023,2,10,05:00,UTC,65
2023,2,10,06:00,UTC,65
2023,2,10,07:00,UTC,65
2023,2,10,08:00,UTC,65
2023,2,10,09:00,UTC,65
2023,2,10,10:00,UTC,65
2023,2,10,11:00,UTC,65
2023,2,10,12:00,UTC,65
2023,2,10,13:00,UTC,65
2023,2,10,14:00,UTC,65
2023,2,10,15:00,UTC,65
2023,2,10,16:00,UTC,65
2023,2,10,17:00,UTC,65
2023,2,10,18:00,UTC,65
2023,2,10,19:00,UTC,64
2023,2,10,20:00,UTC,64
2023,2,10,21:00,UTC,65
2023,2,10,22:00,UTC,65
2023,2,10,23:00,UTC,65
2023,2,11,00:00,UTC,64
2023,2,11,01:00,UTC,65
2023,2,11,02:00,UTC,65
2023,2,11,03:00,UTC,65
2023,2,11,04:00,UTC,64
2023,2,11,05:00,UTC,64
2023,2,11,06:00,UTC,64
2023,2,11,07:00,UTC,64
2023,2,11,08:00,UTC,64
2023,2,11,09:00,UTC,65
2023,2,11,10:00,UTC,65
2023,2,11,11:00,UTC,65
2023,2,11,12:00,UTC,65
2023,2,11,13:00,UTC,65
2023,2,11,14:00,UTC,65
2023,2,11,15:00,UTC,65
2023,2,11,16:00,UTC,65
2023,2,11,17:00,UTC,65
2023,2,11,18:00,UTC,65
2023,2,11,19:00,UTC,65
2023,2,11,20:00,UTC,65
2023,2,11,21:00,UTC,65
2023,2,11,22:00,UTC,65
2023,2,11,23:00,UTC,65
2023,2,12,00:00,UTC,65
2023,2,12,01:00,UTC,65
2023,2,12,02:00,UTC,65
2023,2,12,03:00,UTC,65
2023,2,12,04:00,UTC,65
2023,2,12,05:00,UTC,64
2023,2,12,06:00,UTC,65
2023,2,12,07:00,UTC,64
2023,2,12,08:00,UTC,64
2023,2,12,09:00,UTC,66
2023,2,12,10:00,UTC,66
2023,2,12,11:00,UTC,66
2023,2,12,12:00,UTC,66
2023,2,12,13:00,UTC,66
2023,2,12,14:00,UTC,66
2023,2,12,15:00,UTC,66
2023,2,12,16:00,UTC,66
2023,2,12,17:00,UTC,66
2023,2,12,18:00,UTC,66
2023,2,12,19:00,UTC,66
2023,2,12,20:00,UTC,66
2023,2,12,21:00,UTC,66
2023,2,12,22:00,UTC,66
2023,2,12,23:00,UTC,66
2023,2,13,00:00,UTC,66
2023,2,13,01:00,UTC,66
2023,2,13,02:00,UTC,66
2023,2,13,03:00,UTC,66
2023,2,13,04:00,UTC,66
2023,2,13,05:00,UTC,66
2023,2,13,06:00,UTC,66
2023,2,13,07:00,UTC,66
2023,2,13,08:00,UTC,66
2023,2,13,09:00,UTC,66
2023,2,13,10:00,UTC,66
2023,2,13,11:00,UTC,66
2023,2,13,12:00,UTC,66
2023,2,13,13:00,UTC,66
2023,2,13,14:00,UTC,66
2023,2,13,15:00,UTC,66
2023,2,13,16:00,UTC,66
2023,2,13,17:00,UTC,66
2023,2,13,18:00,UTC,66
2023,2,13,19:00,UTC,66
2023,2,13,20:00,UTC,66
2023,2,13,21:00,UTC,66
2023,2,13,22:00,UTC,66
2023,2,13,23:00,UTC,66
2023,2,14,00:00,UTC,66
2023,2,14,01:00,UTC,66
2023,2,14,02:00,UTC,66
2023,2,14,03:00,UTC,66
2023,2,14,04:00,UTC,66
2023,2,14,05:00,UTC,66
2023,2,14,06:00,UTC,66
2023,2,14,07:00,UTC,66
2023,2,14,08:00,UTC,65
2023,2,14,09:00,UTC,65
2023,2,14,10:00,UTC,65
2023,2,14,11:00,UTC,65
2023,2,14,12:00,UTC,65
2023,2,14,13:00,UTC,65
2023,2,14,14:00,UTC,65
2023,2,14,15:00,UTC,65
2023,2,14,16:00,UTC,65
2023,2,14,17:00,UTC,65
2023,2,14,18:00,UTC,65
2023,2,14,19:00,UTC,65
2023,2,14,20:00,UTC,64
2023,2,14,21:00,UTC,64
2023,2,14,22:00,UTC,64
2023,2,14,23:00,UTC,65
2023,2,15,00:00,UTC,65
2023,2,15,01:00,UTC,65
2023,2,15,02:00,UTC,65
2023,2,15,03:00,UTC,65
2023,2,15,04:00,UTC,65
2023,2,15,05:00,UTC,65
2023,2,15,06:00,UTC,65
2023,2,15,07:00,UTC,65
2023,2,15,08:00,UTC,65
2023,2,15,09:00,UTC,65
2023,2,15,10:00,UTC,65
2023,2,15,11:00,UTC,65
2023,2,15,12:00,UTC,65
2023,2,15,13:00,UTC,65
2023,2,15,14:00,UTC,65
2023,2,15,15:00,UTC,65
2023,2,15,16:00,UTC,65
2023,2,15,17:00,UTC,65
2023,2,15,18:00,UTC,65
2023,2,15,19:00,UTC,65
2023,2,15,20:00,UTC,65
2023,2,15,21:00,UTC,65
2023,2,15,22:00,UTC,65
2023,2,15,23:00,UTC,65
2023,2,16,00:00,UTC,65
2023,2,16,01:00,UTC,65
2023,2,16,02:00,UTC,65
2023,2,16,03:00,UTC,65
2023,2,16,04:00,UTC,66
2023,2,16,05:00,UTC,67
2023,2,16,06:00,UTC,67
2023,2,16,07:00,UTC,67
2023,2,16,08:00,UTC,67
2023,2,16,09:00,UTC,67
2023,2,16,10:00,UTC,67
2023,2,16,11:00,UTC,67
2023,2,16,12:00,UTC,67
2023,2,16,13:00,UTC,67
2023,2,16,14:00,UTC,67
2023,2,16,15:00,UTC,67
2023,2,16,16:00,UTC,67
2023,2,16,17:00,UTC,67
2023,2,16,18:00,UTC,66
2023,2,16,19:00,UTC,67
2023,2,16,20:00,UTC,68
2023,2,16,21:00,UTC,68
2023,2,16,22:00,UTC,68
2023,2,16,23:00,UTC,68
2023,2,17,00:00,UTC,67
2023,2,17,01:00,UTC,68
2023,2,17,02:00,UTC,68
2023,2,17,03:00,UTC,68
2023,2,17,04:00,UTC,68
2023,2,17,05:00,UTC,68
2023,2,17,06:00,UTC,68
2023,2,17,07:00,UTC,68
2023,2,17,08:00,UTC,68
2023,2,17,09:00,UTC,68
2023,2,17,10:00,UTC,68
2023,2,17,11:00,UTC,68
2023,2,17,12:00,UTC,68
2023,2,17,13:00,UTC,68
2023,2,17,14:00,UTC,68
2023,2,17,15:00,UTC,68
2023,2,17,16:00,UTC,68
2023,2,17,17:00,UTC,68
2023,2,17,18:00,UTC,68
2023,2,17,19:00,UTC,68
2023,2,17,20:00,UTC,67
2023,2,17,21:00,UTC,68
2023,2,17,22:00,UTC,68
2023,2,17,23:00,UTC,68
2023,2,18,00:00,UTC,68
2023,2,18,01:00,UTC,68
2023,2,18,02:00,UTC,68
2023,2,18,03:00,UTC,68
2023,2,18,04:00,UTC,68
2023,2,18,05:00,UTC,68
2023,2,18,06:00,UTC,68
2023,2,18,07:00,UTC,68
2023,2,18,08:00,UTC,68
2023,2,18,09:00,UTC,68
2023,2,18,10:00,UTC,68
2023,2,18,11:00,UTC,68
2023,2,18,12:00,UTC,68
2023,2,18,13:00,UTC,68
2023,2,18,14:00,UTC,68
2023,2,18,15:00,UTC,69
2023,2,18,16:00,UTC,69
2023,2,18,17:00,UTC,69
2023,2,18,18:00,UTC,69
2023,2,18,19:00,UTC,69
2023,2,18,20:00,UTC,69
2023,2,18,21:00,UTC,69
2023,2,18,22:00,UTC,69
2023,2,18,23:00,UTC,69
2023,2,19,00:00,UTC,69
2023,2,19,01:00,UTC,69
2023,2,19,02:00,UTC,68
2023,2,19,03:00,UTC,71
2023,2,19,04:00,UTC,71
2023,2,19,05:00,UTC,71
2023,2,19,06:00,UTC,72
2023,2,19,07:00,UTC,72
2023,2,19,08:00,UTC,72
2023,2,19,09:00,UTC,72
2023,2,19,10:00,UTC,71
2023,2,19,11:00,UTC,70
2023,2,19,12:00,UTC,72
2023,2,19,13:00,UTC,72
2023,2,19,14:00,UTC,73
2023,2,19,15:00,UTC,70
2023,2,19,16:00,UTC,73
2023,2,19,17:00,UTC,72
2023,2,19,18:00,UTC,74
2023,2,19,19:00,UTC,73
2023,2,19,20:00,UTC,75
2023,2,19,21:00,UTC,75
2023,2,19,22:00,UTC,75
2023,2,19,23:00,UTC,75
2023,2,20,00:00,UTC,75
2023,2,20,01:00,UTC,76
2023,2,20,02:00,UTC,76
2023,2,20,03:00,UTC,76
2023,2,20,04:00,UTC,75
2023,2,20,05:00,UTC,76
2023,2,20,06:00,UTC,77
2023,2,20,07:00,UTC,77
2023,2,20,08:00,UTC,77
2023,2,20,09:00,UTC,77
2023,2,20,10:00,UTC,77
2023,2,20,11:00,UTC,77
2023,2,20,12:00,UTC,77
2023,2,20,13:00,UTC,77
2023,2,20,14:00,UTC,77
2023,2,20,15:00,UTC,77
2023,2,20,16:00,UTC,77
2023,2,20,17:00,UTC,77
2023,2,20,18:00,UTC,77
2023,2,20,19:00,UTC,75
2023,2,20,20:00,UTC,77
2023,2,20,21:00,UTC,77
2023,2,20,22:00,UTC,77
2023,2,20,23:00,UTC,76
2023,2,21,00:00,UTC,76
2023,2,21,01:00,UTC,77
2023,2,21,02:00,UTC,77
2023,2,21,03:00,UTC,77
2023,2,21,04:00,UTC,77
2023,2,21,05:00,UTC,76
2023,2,21,06:00,UTC,77
2023,2,21,07:00,UTC,77
2023,2,21,08:00,UTC,77
2023,2,21,09:00,UTC,76
2023,2,21,10:00,UTC,76
2023,2,21,11:00,UTC,77
2023,2,21,12:00,UTC,77
2023,2,21,13:00,UTC,77
2023,2,21,14:00,UTC,76
2023,2,21,15:00,UTC,76
2023,2,21,16:00,UTC,76
2023,2,21,17:00,UTC,76
2023,2,21,18:00,UTC,76
2023,2,21,19:00,UTC,76
2023,2,21,20:00,UTC,76
2023,2,21,21:00,UTC,76
2023,2,21,22:00,UTC,76
2023,2,21,23:00,UTC,76
2023,2,22,00:00,UTC,76
2023,2,22,01:00,UTC,76
2023,2,22,02:00,UTC,76
2023,2,22,03:00,UTC,76
2023,2,22,04:00,UTC,76
2023,2,22,05:00,UTC,76
2023,2,22,06:00,UTC,76
2023,2,22,07:00,UTC,76
2023,2,22,08:00,UTC,76
2023,2,22,09:00,UTC,76
2023,2,22,10:00,UTC,75
2023,2,22,11:00,UTC,76
2023,2,22,12:00,UTC,76
2023,2,22,13:00,UTC,76
2023,2,22,14:00,UTC,75
2023,2,22,15:00,UTC,75
2023,2,22,16:00,UTC,75
2023,2,22,17:00,UTC,75
2023,2,22,18:00,UTC,75
2023,2,22,19:00,UTC,75
2023,2,22,20:00,UTC,75
2023,2,22,21:00,UTC,75
2023,2,22,22:00,UTC,75
2023,2,22,23:00,UTC,75
2023,2,23,00:00,UTC,75
2023,2,23,01:00,UTC,75
2023,2,23,02:00,UTC,75
2023,2,23,03:00,UTC,75
2023,2,23,04:00,UTC,75
2023,2,23,05:00,UTC,75
2023,2,23,06:00,UTC,76
2023,2,23,07:00,UTC,76
2023,2,23,08:00,UTC,76
2023,2,23,09:00,UTC,77
2023,2,23,10:00,UTC,77
2023,2,23,11:00,UTC,77
2023,2,23,12:00,UTC,77
2023,2,23,13:00,UTC,78
2023,2,23,14:00,UTC,78
2023,2,23,15:00,UTC,78
2023,2,23,16:00,UTC,78
2023,2,23,17:00,UTC,78
2023,2,23,18:00,UTC,78
2023,2,23,19:00,UTC,78
2023,2,23,20:00,UTC,78
2023,2,23,21:00,UTC,77
2023,2,23,22:00,UTC,77
2023,2,23,23:00,UTC,78
2023,2,24,00:00,UTC,77
2023,2,24,01:00,UTC,77
2023,2,24,02:00,UTC,78
2023,2,24,03:00,UTC,78
2023,2,24,04:00,UTC,78
2023,2,24,05:00,UTC,78
2023,2,24,06:00,UTC,78
2023,2,24,07:00,UTC,78
2023,2,24,08:00,UTC,78
2023,2,24,09:00,UTC,77
2023,2,24,10:00,UTC,77
2023,2,24,11:00,UTC,77
2023,2,24,12:00,UTC,77
2023,2,24,13:00,UTC,77
2023,2,24,14:00,UTC,77
2023,2,24,15:00,UTC,77
2023,2,24,16:00,UTC,77
2023,2,24,17:00,UTC,77
2023,2,24,18:00,UTC,77
2023,2,24,19:00,UTC,77
2023,2,24,20:00,UTC,77
2023,2,24,21:00,UTC,77
2023,2,24,22:00,UTC,77
2023,2,24,23:00,UTC,77
2023,2,25,00:00,UTC,77
2023,2,25,01:00,UTC,77
2023,2,25,02:00,UTC,77
2023,2,25,03:00,UTC,77
2023,2,25,04:00,UTC,77
2023,2,25,05:00,UTC,76
2023,2,25,06:00,UTC,76
2023,2,25,07:00,UTC,77
2023,2,25,08:00,UTC,76
2023,2,25,09:00,UTC,76
2023,2,25,10:00,UTC,76
2023,2,25,11:00,UTC,77
2023,2,25,12:00,UTC,77
2023,2,25,13:00,UTC,76
2023,2,25,14:00,UTC,76
2023,2,25,15:00,UTC,76
2023,2,25,16:00,UTC,76
2023,2,25,17:00,UTC,76
2023,2,25,18:00,UTC,76
2023,2,25,19:00,UTC,76
2023,2,25,20:00,UTC,76
2023,2,25,21:00,UTC,76
2023,2,25,22:00,UTC,76
2023,2,25,23:00,UTC,76
2023,2,26,00:00,UTC,77
2023,2,26,01:00,UTC,77
2023,2,26,02:00,UTC,77
2023,2,26,03:00,UTC,76
2023,2,26,04:00,UTC,76
2023,2,26,05:00,UTC,76
2023,2,26,06:00,UTC,76
2023,2,26,07:00,UTC,76
2023,2,26,08:00,UTC,76
2023,2,26,09:00,UTC,76
2023,2,26,10:00,UTC,76
2023,2,26,11:00,UTC,76
2023,2,26,12:00,UTC,76
2023,2,26,13:00,UTC,76
2023,2,26,14:00,UTC,76
2023,2,26,15:00,UTC,76
2023,2,26,16:00,UTC,76
2023,2,26,17:00,UTC,76
2023,2,26,18:00,UTC,76
2023,2,26,19:00,UTC,76
2023,2,26,20:00,UTC,76
2023,2,26,21:00,UTC,76
2023,2,26,22:00,UTC,76
2023,2,26,23:00,UTC,76
2023,2,27,00:00,UTC,76
2023,2,27,01:00,UTC,76
2023,2,27,02:00,UTC,75
2023,2,27,03:00,UTC,75
2023,2,27,04:00,UTC,75
2023,2,27,05:00,UTC,75
2023,2,27,06:00,UTC,75
2023,2,27,07:00,UTC,75
2023,2,27,08:00,UTC,75
2023,2,27,09:00,UTC,75
2023,2,27,10:00,UTC,75
2023,2,27,11:00,UTC,75
2023,2,27,12:00,UTC,75
2023,2,27,13:00,UTC,75
2023,2,27,14:00,UTC,75
2023,2,27,15:00,UTC,75
2023,2,27,16:00,UTC,75
2023,2,27,17:00,UTC,75
2023,2,27,18:00,UTC,75
2023,2,27,19:00,UTC,75
2023,2,27,20:00,UTC,75
2023,2,27,21:00,UTC,75
2023,2,27,22:00,UTC,75
2023,2,27,23:00,UTC,75
2023,2,28,00:00,UTC,75
2023,2,28,01:00,UTC,75
2023,2,28,02:00,UTC,75
2023,2,28,03:00,UTC,75
2023,2,28,04:00,UTC,75
2023,2,28,05:00,UTC,75
2023,2,28,06:00,UTC,75
2023,2,28,07:00,UTC,75
2023,2,28,08:00,UTC,75
2023,2,28,09:00,UTC,75
2023,2,28,10:00,UTC,75
2023,2,28,11:00,UTC,75
2023,2,28,12:00,UTC,75
2023,2,28,13:00,UTC,75
2023,2,28,14:00,UTC,75
2023,2,28,15:00,UTC,75
2023,2,28,16:00,UTC,75
2023,2,28,17:00,UTC,75
2023,2,28,18:00,UTC,75
2023,2,28,19:00,UTC,75
2023,2,28,20:00,UTC,75
2023,2,28,21:00,UTC,75
2023,2,28,22:00,UTC,75
2023,2,28,23:00,UTC,74
2023,3,1,00:00,UTC,75
2023,3,1,01:00,UTC,74
2023,3,1,02:00,UTC,75
2023,3,1,03:00,UTC,74
2023,3,1,04:00,UTC,75
2023,3,1,05:00,UTC,74
2023,3,1,06:00,UTC,74
2023,3,1,07:00,UTC,74
2023,3,1,08:00,UTC,74
2023,3,1,09:00,UTC,74
2023,3,1,10:00,UTC,74
2023,3,1,11:00,UTC,74
2023,3,1,12:00,UTC,74
2023,3,1,13:00,UTC,74
2023,3,1,14:00,UTC,74
2023,3,1,15:00,UTC,74
2023,3,1,16:00,UTC,74
2023,3,1,17:00,UTC,74
2023,3,1,18:00,UTC,74
2023,3,1,19:00,UTC,74
2023,3,1,20:00,UTC,74
2023,3,1,21:00,UTC,74
2023,3,1,22:00,UTC,74
2023,3,1,23:00,UTC,74
2023,3,2,00:00,UTC,74